Section,Card Name,Score,Support,Deck Frequency,Vector Score,Synergy,EDHREC,Mana Curve,Quality,Roles,Reason,Algorithm
Commander,"Eluge, the Shoreless Sea",,,,,,,,,,,v3
add,Arcane Denial,1607,0.8238,1.0,0.7733,0.408,1.0,1.0,1.0,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 56) | Mana value cohérente (2.0)",v3
add,An Offer You Can't Refuse,1575,0.8316,1.0,0.7698,0.358,1.0,0.75,1.0,ramp|token_generation|counterspell,"Rôles utiles pour la stratégie : ramp, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 35)",v3
add,Mystic Confluence,1539,0.8461,1.0,0.7791,0.428,0.65,0.8,0.8229,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1422) | Mana value cohérente (5.0)",v3
add,Cryptic Command,1539,0.8354,1.0,0.7975,0.428,0.65,0.8,0.817,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1654) | Mana value cohérente (4.0)",v3
add,Counterspell,1521,0.9392,0.75,0.7786,0.358,1.0,1.0,1.0,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 16) | Mana value cohérente (2.0),v3
add,Three Steps Ahead,1495,0.7872,1.0,0.7729,0.408,0.65,0.75,0.7905,ramp|card_draw|token_generation|counterspell|artifact_synergy,"Rôles utiles pour la stratégie : ramp, card_draw, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1101)",v3
add,Swan Song,1471,0.7511,0.75,0.7538,0.528,1.0,0.75,0.9631,token_generation|counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Bonne synergie avec le texte du commandant | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 74),v3
add,Archmage's Charm,1470,0.8887,0.75,0.7853,0.478,0.65,1.0,0.8463,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1768) | Mana value cohérente (3.0),v3
add,Mystic Sanctuary,1461,0.9484,0.75,0.7633,0.32,0.85,0.75,0.9891,ramp,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 172),v3
add,Fierce Guardianship,1458,0.7168,0.75,0.7843,0.478,1.0,1.0,0.9442,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 79) | Mana value cohérente (3.0),v3
add,High Tide,1457,0.9029,0.75,0.7944,0.458,0.65,0.75,0.8541,ramp,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 811),v3
add,Solemn Simulacrum,1439,0.7127,1.0,0.7646,0.17,1.0,0.8,0.942,ramp|card_draw|etb_synergy|artifact_synergy|tutor,"Rôles utiles pour la stratégie : ramp, card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 38) | Mana value cohérente (4.0)",v3
add,Mana Drain,1437,0.787,0.75,0.7968,0.408,0.85,1.0,0.9004,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 115) | Mana value cohérente (2.0),v3
add,Frantic Search,1434,0.8761,0.75,0.767,0.308,0.85,1.0,0.9493,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 108) | Mana value cohérente (3.0),v3
add,Negate,1420,0.7443,0.75,0.771,0.358,1.0,1.0,0.9594,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 53) | Mana value cohérente (2.0),v3
add,Rewind,1411,0.8382,0.75,0.7847,0.428,0.65,0.8,0.8185,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 996) | Mana value cohérente (4.0),v3
add,Arcane Signet,1398,0.936,0.75,0.7559,0.07,1.0,1.0,1.0,ramp|artifact_synergy,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 3) | Mana value cohérente (2.0),v3
add,Mind Stone,1398,0.7554,1.0,0.7379,0.0,1.0,1.0,0.9655,ramp|card_draw|artifact_synergy,"Rôles utiles pour la stratégie : ramp, card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 32) | Mana value cohérente (2.0)",v3
add,Long River's Pull,1397,0.5606,1.0,0.7881,0.408,0.65,1.0,0.6658,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1488) | Mana value cohérente (2.0)",v3
add,Sublime Epiphany,1396,0.8446,0.75,0.7831,0.428,0.65,0.5,0.822,token_generation|counterspell|blink,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1733),v3
add,Flusterstorm,1394,0.5573,0.75,0.8121,0.628,0.85,0.75,0.774,counterspell|spellslinger_only,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Bonne synergie avec le texte du commandant | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 312),v3
add,Finale of Revelation,1384,0.8718,0.75,0.7536,0.308,0.65,1.0,0.837,card_draw|graveyard_synergy,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1285) | Mana value cohérente (2.0),v3
add,Force of Negation,1381,0.6373,0.75,0.7773,0.478,0.85,1.0,0.818,counterspell|graveyard_synergy,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 265) | Mana value cohérente (3.0),v3
add,Flow of Knowledge,1374,0.9178,0.75,0.8012,0.358,0.4,0.8,0.7248,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Mana value cohérente (5.0),v3
add,Thought Vessel,1371,0.8807,0.75,0.7598,0.07,1.0,1.0,1.0,ramp|artifact_synergy,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 21) | Mana value cohérente (2.0),v3
add,Unwind,1368,0.737,0.75,0.7762,0.428,0.65,1.0,0.7628,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1052) | Mana value cohérente (3.0),v3
add,March of Swirling Mist,1367,0.6552,0.75,0.7649,0.578,0.65,0.75,0.7179,protection,Rôles utiles pour la stratégie : protection | Bonne présence dans les decklists similaires | Bonne synergie avec le texte du commandant | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1522),v3
add,The One Ring,1366,0.5486,1.0,0.7653,0.2,1.0,0.8,0.8517,card_draw|etb_synergy|protection|lifegain|artifact_synergy,"Rôles utiles pour la stratégie : protection, card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 88) | Mana value cohérente (4.0)",v3
add,Myriad Landscape,1365,0.8174,0.75,0.7598,0.17,1.0,0.75,0.9996,ramp|tutor,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 27),v3
add,"Otawara, Soaring City",1359,0.792,0.75,0.7853,0.17,1.0,0.75,0.9856,ramp|blink|artifact_synergy|enchantment_synergy,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 90),v3
add,Sol Ring,1358,0.9534,0.75,0.7386,0.0,1.0,0.75,1.0,ramp|artifact_synergy,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 1),v3
add,Force of Will,1358,0.6548,0.75,0.7777,0.428,0.85,0.8,0.8276,counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 190) | Mana value cohérente (5.0),v3
add,Pull from Tomorrow,1353,0.8635,0.75,0.7608,0.238,0.65,1.0,0.8324,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 926) | Mana value cohérente (2.0),v3
add,Swiftfoot Boots,1351,0.7609,0.75,0.7374,0.19,1.0,1.0,0.9685,protection|artifact_synergy|voltron_only,Rôles utiles pour la stratégie : protection | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 12) | Mana value cohérente (2.0),v3
add,Opt,1344,0.7861,0.75,0.7648,0.238,0.85,0.75,0.8999,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 214),v3
add,Rhystic Study,1342,0.79,0.75,0.7503,0.12,1.0,1.0,0.9845,card_draw|enchantment_synergy,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 41) | Mana value cohérente (3.0),v3
add,Lórien Revealed,1341,0.7685,0.75,0.7643,0.358,0.65,0.8,0.7801,ramp|tutor,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1195) | Mana value cohérente (5.0),v3
add,Preordain,1332,0.6733,0.75,0.7607,0.358,0.85,0.75,0.8378,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 219),v3
add,Ponder,1330,0.7503,0.75,0.7812,0.238,0.85,0.75,0.8802,card_draw,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 146),v3
add,Muddle the Mixture,1329,0.5868,0.75,0.7732,0.528,0.65,1.0,0.6802,counterspell|tutor,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Bonne synergie avec le texte du commandant | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 667) | Mana value cohérente (2.0),v3
add,Wavebreak Hippocamp,1321,0.8848,0.75,0.7576,0.27,0.4,1.0,0.7066,card_draw|enchantment_synergy,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Mana value cohérente (3.0),v3
add,Mystic Remora,1317,0.7282,0.75,0.7572,0.17,1.0,0.75,0.9505,card_draw|enchantment_synergy,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 96),v3
add,Spellgyre,1311,0.4702,1.0,0.7923,0.478,0.4,0.8,0.4786,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Instant/Rituel (densite souhaitee) | Mana value cohérente (4.0)",v3
add,Blur,1306,0.8635,0.75,0.7872,0.238,0.4,1.0,0.6949,card_draw|targeted_removal,Rôles utiles pour la stratégie : card_draw | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Mana value cohérente (3.0),v3
add,Refute,1303,0.4181,1.0,0.7915,0.358,0.65,1.0,0.5875,card_draw|counterspell,"Rôles utiles pour la stratégie : card_draw, counterspell | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 1986) | Mana value cohérente (3.0)",v3
add,Castle Vantress,1301,0.7973,0.75,0.7745,0.22,0.65,0.75,0.796,ramp,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 944),v3
add,Wizard Class,1300,0.5625,1.0,0.7643,0.22,0.65,0.75,0.6669,ramp|card_draw|counter_synergy|enchantment_synergy,"Rôles utiles pour la stratégie : ramp, card_draw | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 651)",v3
add,Spell Swindle,1299,0.5493,1.0,0.7728,0.358,0.4,0.8,0.5221,ramp|token_generation|counterspell,"Rôles utiles pour la stratégie : ramp, counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Mana value cohérente (5.0)",v3
add,Strix Serenade,1298,0.7001,0.75,0.7504,0.358,0.65,0.75,0.7425,token_generation|counterspell,Rôles utiles pour la stratégie : counterspell | Bonne présence dans les decklists similaires | Instant/Rituel (densite souhaitee) | Très bien classé EDHREC (rank 938),v3
add,Wayfarer's Bauble,1298,0.7968,0.75,0.7502,0.12,0.85,0.75,0.9058,ramp|artifact_synergy|tutor,Rôles utiles pour la stratégie : ramp | Bonne présence dans les decklists similaires | Très bien classé EDHREC (rank 116),v3
